"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"15428","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15429","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15430","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15431","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15432","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15433","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15434","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15435","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15436","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15437","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15438","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15439","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15440","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15441","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15442","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15443","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15444","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15445","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15446","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15447","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15448","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15449","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15450","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15451","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15452","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15453","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15454","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15455","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15456","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15457","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15458","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15459","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15460","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15461","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15462","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15463","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15464","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15465","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15466","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15467","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15468","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15469","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15470","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15471","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15472","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15473","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15474","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15475","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15476","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15477","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15478","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
"15479","B23-SAV-035",47.4054054054054,3,73.3076923076923,4,66.3076923076923,4,5.61538461538462,3,0,4,9.2,4,2.65217391304348,2,10.2842424242424,3,NA,NA,14.42,2,1210.062,4,298.616,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Batiquitos Lagoon",0.6825,"open","P","U","Adjacent to No Take Area","","Zostera marina",1.424,33.0863,-117.308,"bed","estuary",13,"11/18/24",100,"Merkel","cross-3parallel",NA,"probabilistic"
