"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"20296","B23-SAV-002","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20297","B23-SAV-002","mid","mid.2",1,NA,"n_leaves",2,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20298","B23-SAV-002","mid","mid.2",1,NA,"Shoot Count",4,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Shoot Count (cnt)"
"20299","B23-SAV-002","mid","mid.2",1,NA,"shoot height",35.7,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20300","B23-SAV-002","mid","mid.2",1,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20301","B23-SAV-002","mid","mid.2",1,NA,"Leaf Area",5.49,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20302","B23-SAV-002","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20303","B23-SAV-002","mid","mid.2",1,NA,"n_leaves",4,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20304","B23-SAV-002","mid","mid.2",1,NA,"shoot height",20.1,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20305","B23-SAV-002","mid","mid.2",1,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20306","B23-SAV-002","mid","mid.2",1,NA,"Leaf Area",10.67,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20307","B23-SAV-002","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20308","B23-SAV-002","mid","mid.2",1,NA,"n_leaves",5,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20309","B23-SAV-002","mid","mid.2",1,NA,"shoot height",31.9,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20310","B23-SAV-002","mid","mid.2",1,NA,"Shoot Width",3,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20311","B23-SAV-002","mid","mid.2",1,NA,"Leaf Area",9.88,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20312","B23-SAV-002","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20313","B23-SAV-002","mid","mid.2",1,NA,"n_leaves",5,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20314","B23-SAV-002","mid","mid.2",1,NA,"shoot height",28,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20315","B23-SAV-002","mid","mid.2",1,NA,"Shoot Width",3,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20316","B23-SAV-002","mid","mid.2",2,NA,"Above Ground AFDM",312.2,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"20317","B23-SAV-002","mid","mid.2",2,NA,"Above Ground AFDM",317.8049731,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"20318","B23-SAV-002","mid","mid.2",2,NA,"Above Ground dry mass",1041.6,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"20319","B23-SAV-002","mid","mid.2",2,NA,"above_ground_TOC_TN_dry_mass",18.7,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"20320","B23-SAV-002","mid","mid.2",2,NA,"Above Ground wet mass",8704.5,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"20321","B23-SAV-002","mid","mid.2",2,NA,"Below Ground AFDM",392.9,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"20322","B23-SAV-002","mid","mid.2",2,NA,"Below Ground AFDM",410.2,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"20323","B23-SAV-002","mid","mid.2",2,NA,"Below Ground dry mass",1038.6,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"20324","B23-SAV-002","mid","mid.2",2,NA,"below_ground_TOC_TN_dry_mass",45.6,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"20325","B23-SAV-002","mid","mid.2",2,NA,"Below Ground wet mass",6856.5,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"20326","B23-SAV-002","mid","mid.2",2,NA,"Epiphyte AFDM",8.1,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
"20327","B23-SAV-002","mid","mid.2",2,NA,"Epiphyte dry mass",16.9,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte dry mass (mg)"
"20328","B23-SAV-002","mid","mid.2",2,NA,"Epiphyte wet mass",86.6,"mg","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte wet mass (mg)"
"20329","B23-SAV-002","mid","mid.2",2,NA,"Leaf Area",14.69,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20330","B23-SAV-002","mid","mid.2",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20331","B23-SAV-002","mid","mid.2",2,NA,"n_leaves",3,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20332","B23-SAV-002","mid","mid.2",2,NA,"Shoot Count",11,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Shoot Count (cnt)"
"20333","B23-SAV-002","mid","mid.2",2,NA,"shoot height",20.1,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20334","B23-SAV-002","mid","mid.2",2,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,1,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20335","B23-SAV-002","mid","mid.2",2,NA,"Leaf Area",23.04,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20336","B23-SAV-002","mid","mid.2",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20337","B23-SAV-002","mid","mid.2",2,NA,"n_leaves",4,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20338","B23-SAV-002","mid","mid.2",2,NA,"shoot height",51.6,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20339","B23-SAV-002","mid","mid.2",2,NA,"Shoot Width",4,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,2,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20340","B23-SAV-002","mid","mid.2",2,NA,"Leaf Area",9.44,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20341","B23-SAV-002","mid","mid.2",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20342","B23-SAV-002","mid","mid.2",2,NA,"n_leaves",3,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20343","B23-SAV-002","mid","mid.2",2,NA,"shoot height",30.5,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20344","B23-SAV-002","mid","mid.2",2,NA,"Shoot Width",3,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,3,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20345","B23-SAV-002","mid","mid.2",2,NA,"Leaf Area",16.4,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20346","B23-SAV-002","mid","mid.2",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20347","B23-SAV-002","mid","mid.2",2,NA,"n_leaves",3,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20348","B23-SAV-002","mid","mid.2",2,NA,"shoot height",42.4,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20349","B23-SAV-002","mid","mid.2",2,NA,"Shoot Width",3,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,4,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20350","B23-SAV-002","mid","mid.2",2,NA,"Leaf Area",9.56,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20351","B23-SAV-002","mid","mid.2",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20352","B23-SAV-002","mid","mid.2",2,NA,"n_leaves",4,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20353","B23-SAV-002","mid","mid.2",2,NA,"shoot height",33,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20354","B23-SAV-002","mid","mid.2",2,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,5,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20355","B23-SAV-002","mid","mid.2",2,NA,"Leaf Area",4.94,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20356","B23-SAV-002","mid","mid.2",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20357","B23-SAV-002","mid","mid.2",2,NA,"n_leaves",4,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20358","B23-SAV-002","mid","mid.2",2,NA,"shoot height",20.8,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"20359","B23-SAV-002","mid","mid.2",2,NA,"Shoot Width",2,"mm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,6,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"20360","B23-SAV-002","mid","mid.2",2,NA,"Leaf Area",5.71,"cm_sq","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"20361","B23-SAV-002","mid","mid.2",2,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"20362","B23-SAV-002","mid","mid.2",2,NA,"n_leaves",3,"cnt","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"20363","B23-SAV-002","mid","mid.2",2,NA,"shoot height",23.3,"cm","B23-SAV","Batiquitos Lagoon","10/23/24","cross-3parallel",1.7,"m",33.09112,-117.30441,"meadow",5,"MLML",1.7,1.5,"estuary",140,"m",856.2,0.6,"open","P","U","Adjacent to No Take Area","","Zostera marina",1,7,1,"sav_tissue","sample","",NA,"shoot height (cm)"
