site_id,transect,sample_id,field_replicate,q_replicate,variable,result,unit
906MBVINC,outer,out.3,1,3,shoot height,30,cm
906MBVINC,outer,out.3,1,4,shoot height,42,cm
906MBVINC,outer,out.3,1,5,shoot height,38,cm
906MBVINC,outer,out.3,2,1,percent cover,4,%
906MBVINC,outer,out.3,2,1,percent macroalgae,0,%
906MBVINC,outer,out.3,2,1,shoot density,40,cnt
906MBVINC,outer,out.3,2,1,flowering shoot density,0,cnt
906MBVINC,outer,out.3,2,1,shoot height,76,cm
906MBVINC,outer,out.3,2,2,shoot height,56,cm
906MBVINC,outer,out.3,2,3,shoot height,72,cm
906MBVINC,outer,out.3,2,4,shoot height,79,cm
906MBVINC,outer,out.3,2,5,shoot height,55,cm
906MBVIYP,cross,cross.1,1,1,percent cover,80,%
906MBVIYP,cross,cross.1,1,1,percent macroalgae,0,%
906MBVIYP,cross,cross.1,1,1,shoot density,71,cnt
906MBVIYP,cross,cross.1,1,1,flowering shoot density,0,cnt
906MBVIYP,cross,cross.1,1,1,shoot height,95.7,cm
906MBVIYP,cross,cross.1,1,2,shoot height,59.9,cm
906MBVIYP,cross,cross.1,1,3,shoot height,76.4,cm
906MBVIYP,cross,cross.1,1,4,shoot height,54.1,cm
906MBVIYP,cross,cross.1,1,5,shoot height,84.5,cm
906MBVIYP,cross,cross.1,2,1,percent cover,60,%
906MBVIYP,cross,cross.1,2,1,percent macroalgae,0,%
906MBVIYP,cross,cross.1,2,1,shoot density,63,cnt
906MBVIYP,cross,cross.1,2,1,flowering shoot density,0,cnt
906MBVIYP,cross,cross.1,2,1,shoot height,79,cm
906MBVIYP,cross,cross.1,2,2,shoot height,85,cm
906MBVIYP,cross,cross.1,2,3,shoot height,76,cm
906MBVIYP,cross,cross.1,2,4,shoot height,60,cm
906MBVIYP,cross,cross.1,2,5,shoot height,66,cm
906MBVIYP,cross,cross.2,1,1,percent cover,60,%
906MBVIYP,cross,cross.2,1,1,percent macroalgae,0,%
906MBVIYP,cross,cross.2,1,1,shoot density,33,cnt
906MBVIYP,cross,cross.2,1,1,flowering shoot density,0,cnt
906MBVIYP,cross,cross.2,1,1,shoot height,53.1,cm
906MBVIYP,cross,cross.2,1,2,shoot height,43.6,cm
906MBVIYP,cross,cross.2,1,3,shoot height,81.7,cm
906MBVIYP,cross,cross.2,1,4,shoot height,49.8,cm
906MBVIYP,cross,cross.2,1,5,shoot height,63.9,cm
906MBVIYP,cross,cross.2,2,1,percent cover,60,%
906MBVIYP,cross,cross.2,2,1,percent macroalgae,0,%
906MBVIYP,cross,cross.2,2,1,shoot density,33,cnt
906MBVIYP,cross,cross.2,2,1,flowering shoot density,0,cnt
906MBVIYP,cross,cross.2,2,1,shoot height,68,cm
906MBVIYP,cross,cross.2,2,2,shoot height,51,cm
906MBVIYP,cross,cross.2,2,3,shoot height,46,cm
906MBVIYP,cross,cross.2,2,4,shoot height,49,cm
906MBVIYP,cross,cross.2,2,5,shoot height,74,cm
906MBVIYP,inner,in.1,1,1,percent cover,80,%
906MBVIYP,inner,in.1,1,1,percent macroalgae,0,%
906MBVIYP,inner,in.1,1,1,shoot density,54,cnt
906MBVIYP,inner,in.1,1,1,flowering shoot density,0,cnt
906MBVIYP,inner,in.1,1,1,shoot height,111,cm
906MBVIYP,inner,in.1,1,2,shoot height,80.4,cm
906MBVIYP,inner,in.1,1,3,shoot height,101.3,cm
906MBVIYP,inner,in.1,1,4,shoot height,102.1,cm
906MBVIYP,inner,in.1,1,5,shoot height,112.3,cm
906MBVIYP,inner,in.1,2,1,percent cover,80,%
906MBVIYP,inner,in.1,2,1,percent macroalgae,0,%
906MBVIYP,inner,in.1,2,1,shoot density,53,cnt
906MBVIYP,inner,in.1,2,1,flowering shoot density,0,cnt
906MBVIYP,inner,in.1,2,1,shoot height,107,cm
906MBVIYP,inner,in.1,2,2,shoot height,87,cm
906MBVIYP,inner,in.1,2,3,shoot height,99,cm
906MBVIYP,inner,in.1,2,4,shoot height,95,cm
906MBVIYP,inner,in.1,2,5,shoot height,94,cm
906MBVIYP,inner,in.2,1,1,percent cover,80,%
906MBVIYP,inner,in.2,1,1,percent macroalgae,0,%
906MBVIYP,inner,in.2,1,1,shoot density,71,cnt
906MBVIYP,inner,in.2,1,1,flowering shoot density,0,cnt
906MBVIYP,inner,in.2,1,1,shoot height,90.9,cm
906MBVIYP,inner,in.2,1,2,shoot height,92.3,cm
906MBVIYP,inner,in.2,1,3,shoot height,60.5,cm
906MBVIYP,inner,in.2,1,4,shoot height,97.1,cm
906MBVIYP,inner,in.2,1,5,shoot height,84.9,cm
906MBVIYP,inner,in.2,2,1,percent cover,80,%
906MBVIYP,inner,in.2,2,1,percent macroalgae,0,%
906MBVIYP,inner,in.2,2,1,shoot density,68,cnt
906MBVIYP,inner,in.2,2,1,flowering shoot density,0,cnt
906MBVIYP,inner,in.2,2,1,shoot height,78,cm
906MBVIYP,inner,in.2,2,2,shoot height,53,cm
906MBVIYP,inner,in.2,2,3,shoot height,74,cm
906MBVIYP,inner,in.2,2,4,shoot height,80,cm
906MBVIYP,inner,in.2,2,5,shoot height,77,cm
906MBVIYP,inner,in.3,1,1,percent cover,80,%
906MBVIYP,inner,in.3,1,1,percent macroalgae,0,%
906MBVIYP,inner,in.3,1,1,shoot density,63,cnt
906MBVIYP,inner,in.3,1,1,flowering shoot density,0,cnt
906MBVIYP,inner,in.3,1,1,shoot height,89.3,cm
906MBVIYP,inner,in.3,1,2,shoot height,56.7,cm
906MBVIYP,inner,in.3,1,3,shoot height,77.6,cm
906MBVIYP,inner,in.3,1,4,shoot height,47.1,cm
906MBVIYP,inner,in.3,1,5,shoot height,82.8,cm
906MBVIYP,inner,in.3,2,1,percent cover,80,%
906MBVIYP,inner,in.3,2,1,percent macroalgae,0,%
906MBVIYP,inner,in.3,2,1,shoot density,57,cnt
906MBVIYP,inner,in.3,2,1,flowering shoot density,0,cnt
906MBVIYP,inner,in.3,2,1,shoot height,70,cm
906MBVIYP,inner,in.3,2,2,shoot height,114,cm
906MBVIYP,inner,in.3,2,3,shoot height,41,cm
906MBVIYP,inner,in.3,2,4,shoot height,45,cm
906MBVIYP,inner,in.3,2,5,shoot height,101,cm
906MBVIYP,mid,mid.1,1,1,percent cover,30,%
906MBVIYP,mid,mid.1,1,1,percent macroalgae,0,%
906MBVIYP,mid,mid.1,1,1,shoot density,56,cnt
906MBVIYP,mid,mid.1,1,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.1,1,1,shoot height,88.8,cm
906MBVIYP,mid,mid.1,1,2,shoot height,106.9,cm
906MBVIYP,mid,mid.1,1,3,shoot height,81.4,cm
906MBVIYP,mid,mid.1,1,4,shoot height,74.3,cm
906MBVIYP,mid,mid.1,1,5,shoot height,68.7,cm
906MBVIYP,mid,mid.1,2,1,percent cover,40,%
906MBVIYP,mid,mid.1,2,1,percent macroalgae,0,%
906MBVIYP,mid,mid.1,2,1,shoot density,56,cnt
906MBVIYP,mid,mid.1,2,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.1,2,1,shoot height,86,cm
906MBVIYP,mid,mid.1,2,2,shoot height,54,cm
906MBVIYP,mid,mid.1,2,3,shoot height,89,cm
906MBVIYP,mid,mid.1,2,4,shoot height,48,cm
906MBVIYP,mid,mid.1,2,5,shoot height,42,cm
906MBVIYP,mid,mid.2,1,1,percent cover,40,%
906MBVIYP,mid,mid.2,1,1,percent macroalgae,0,%
906MBVIYP,mid,mid.2,1,1,shoot density,59,cnt
906MBVIYP,mid,mid.2,1,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.2,1,1,shoot height,109.3,cm
906MBVIYP,mid,mid.2,1,2,shoot height,92.5,cm
906MBVIYP,mid,mid.2,1,3,shoot height,80.2,cm
906MBVIYP,mid,mid.2,1,4,shoot height,74.4,cm
906MBVIYP,mid,mid.2,1,5,shoot height,90,cm
906MBVIYP,mid,mid.2,2,1,percent cover,40,%
906MBVIYP,mid,mid.2,2,1,percent macroalgae,0,%
906MBVIYP,mid,mid.2,2,1,shoot density,52,cnt
906MBVIYP,mid,mid.2,2,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.2,2,1,shoot height,66,cm
906MBVIYP,mid,mid.2,2,2,shoot height,77,cm
906MBVIYP,mid,mid.2,2,3,shoot height,85,cm
906MBVIYP,mid,mid.2,2,4,shoot height,101,cm
906MBVIYP,mid,mid.2,2,5,shoot height,74,cm
906MBVIYP,mid,mid.3,1,1,percent cover,80,%
906MBVIYP,mid,mid.3,1,1,percent macroalgae,0,%
906MBVIYP,mid,mid.3,1,1,shoot density,45,cnt
906MBVIYP,mid,mid.3,1,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.3,1,1,shoot height,74.8,cm
906MBVIYP,mid,mid.3,1,2,shoot height,104.1,cm
906MBVIYP,mid,mid.3,1,3,shoot height,93.4,cm
906MBVIYP,mid,mid.3,1,4,shoot height,48.3,cm
906MBVIYP,mid,mid.3,1,5,shoot height,79.2,cm
906MBVIYP,mid,mid.3,2,1,percent cover,75,%
906MBVIYP,mid,mid.3,2,1,percent macroalgae,0,%
906MBVIYP,mid,mid.3,2,1,shoot density,48,cnt
906MBVIYP,mid,mid.3,2,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.3,2,1,shoot height,66,cm
906MBVIYP,mid,mid.3,2,2,shoot height,27,cm
906MBVIYP,mid,mid.3,2,3,shoot height,84,cm
906MBVIYP,mid,mid.3,2,4,shoot height,103,cm
906MBVIYP,mid,mid.3,2,5,shoot height,36,cm
906MBVIYP,mid,mid.4,1,1,percent cover,40,%
906MBVIYP,mid,mid.4,1,1,percent macroalgae,0,%
906MBVIYP,mid,mid.4,1,1,shoot density,51,cnt
906MBVIYP,mid,mid.4,1,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.4,1,1,shoot height,71.1,cm
906MBVIYP,mid,mid.4,1,2,shoot height,83.5,cm
906MBVIYP,mid,mid.4,1,3,shoot height,83.3,cm
906MBVIYP,mid,mid.4,1,4,shoot height,89.1,cm
906MBVIYP,mid,mid.4,1,5,shoot height,107.4,cm
906MBVIYP,mid,mid.4,2,1,percent cover,75,%
906MBVIYP,mid,mid.4,2,1,percent macroalgae,0,%
906MBVIYP,mid,mid.4,2,1,shoot density,47,cnt
906MBVIYP,mid,mid.4,2,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.4,2,1,shoot height,93,cm
906MBVIYP,mid,mid.4,2,2,shoot height,56,cm
906MBVIYP,mid,mid.4,2,3,shoot height,47,cm
906MBVIYP,mid,mid.4,2,4,shoot height,71,cm
906MBVIYP,mid,mid.4,2,5,shoot height,57,cm
906MBVIYP,mid,mid.5,1,1,percent cover,60,%
906MBVIYP,mid,mid.5,1,1,percent macroalgae,0,%
906MBVIYP,mid,mid.5,1,1,shoot density,48,cnt
906MBVIYP,mid,mid.5,1,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.5,1,1,shoot height,84.6,cm
906MBVIYP,mid,mid.5,1,2,shoot height,41,cm
906MBVIYP,mid,mid.5,1,3,shoot height,70.3,cm
906MBVIYP,mid,mid.5,1,4,shoot height,25.9,cm
906MBVIYP,mid,mid.5,1,5,shoot height,105.3,cm
906MBVIYP,mid,mid.5,2,1,percent cover,30,%
906MBVIYP,mid,mid.5,2,1,percent macroalgae,0,%
906MBVIYP,mid,mid.5,2,1,shoot density,26,cnt
906MBVIYP,mid,mid.5,2,1,flowering shoot density,0,cnt
906MBVIYP,mid,mid.5,2,1,shoot height,55,cm
906MBVIYP,mid,mid.5,2,2,shoot height,54,cm
906MBVIYP,mid,mid.5,2,3,shoot height,47,cm
906MBVIYP,mid,mid.5,2,4,shoot height,73,cm
906MBVIYP,mid,mid.5,2,5,shoot height,49,cm
906MBVIYP,outer,out.1,1,1,percent cover,50,%
906MBVIYP,outer,out.1,1,1,percent macroalgae,0,%
906MBVIYP,outer,out.1,1,1,shoot density,46,cnt
906MBVIYP,outer,out.1,1,1,flowering shoot density,0,cnt
906MBVIYP,outer,out.1,1,1,shoot height,93.4,cm
906MBVIYP,outer,out.1,1,2,shoot height,67.4,cm
906MBVIYP,outer,out.1,1,3,shoot height,85.2,cm
906MBVIYP,outer,out.1,1,4,shoot height,87.7,cm
906MBVIYP,outer,out.1,1,5,shoot height,105.5,cm
906MBVIYP,outer,out.1,2,1,percent cover,50,%
906MBVIYP,outer,out.1,2,1,percent macroalgae,0,%
906MBVIYP,outer,out.1,2,1,shoot density,78,cnt
906MBVIYP,outer,out.1,2,1,flowering shoot density,0,cnt
906MBVIYP,outer,out.1,2,1,shoot height,73,cm
906MBVIYP,outer,out.1,2,2,shoot height,76,cm
906MBVIYP,outer,out.1,2,3,shoot height,66,cm
906MBVIYP,outer,out.1,2,4,shoot height,84,cm
906MBVIYP,outer,out.1,2,5,shoot height,67,cm
906MBVIYP,outer,out.2,1,1,percent cover,20,%
906MBVIYP,outer,out.2,1,1,percent macroalgae,0,%
906MBVIYP,outer,out.2,1,1,shoot density,20,cnt
906MBVIYP,outer,out.2,1,1,flowering shoot density,0,cnt
906MBVIYP,outer,out.2,1,1,shoot height,48.7,cm
906MBVIYP,outer,out.2,1,2,shoot height,78.9,cm
906MBVIYP,outer,out.2,1,3,shoot height,76.3,cm
906MBVIYP,outer,out.2,1,4,shoot height,39.8,cm
906MBVIYP,outer,out.2,1,5,shoot height,46.4,cm
906MBVIYP,outer,out.2,2,1,percent cover,25,%
906MBVIYP,outer,out.2,2,1,percent macroalgae,0,%
906MBVIYP,outer,out.2,2,1,shoot density,25,cnt
906MBVIYP,outer,out.2,2,1,flowering shoot density,0,cnt
906MBVIYP,outer,out.2,2,1,shoot height,24,cm
906MBVIYP,outer,out.2,2,2,shoot height,33,cm
906MBVIYP,outer,out.2,2,3,shoot height,29,cm
906MBVIYP,outer,out.2,2,4,shoot height,40,cm
906MBVIYP,outer,out.2,2,5,shoot height,59,cm
906MBVIYP,outer,out.3,1,1,percent cover,30,%
906MBVIYP,outer,out.3,1,1,percent macroalgae,0,%
906MBVIYP,outer,out.3,1,1,shoot density,48,cnt
906MBVIYP,outer,out.3,1,1,flowering shoot density,0,cnt
906MBVIYP,outer,out.3,1,1,shoot height,87.9,cm
906MBVIYP,outer,out.3,1,2,shoot height,77.5,cm
906MBVIYP,outer,out.3,1,3,shoot height,77.3,cm
906MBVIYP,outer,out.3,1,4,shoot height,87,cm
906MBVIYP,outer,out.3,1,5,shoot height,70.9,cm
906MBVIYP,outer,out.3,2,1,percent cover,30,%
906MBVIYP,outer,out.3,2,1,percent macroalgae,0,%
906MBVIYP,outer,out.3,2,1,shoot density,42,cnt
906MBVIYP,outer,out.3,2,1,flowering shoot density,0,cnt
906MBVIYP,outer,out.3,2,1,shoot height,100,cm
906MBVIYP,outer,out.3,2,2,shoot height,101,cm
906MBVIYP,outer,out.3,2,3,shoot height,86,cm
906MBVIYP,outer,out.3,2,4,shoot height,81,cm
906MBVIYP,outer,out.3,2,5,shoot height,70,cm
910ZNJN01,cross,cross.1,1,1,percent cover,10,%
910ZNJN01,cross,cross.1,1,1,percent macroalgae,0,%
910ZNJN01,cross,cross.1,1,1,shoot density,16,cnt
910ZNJN01,cross,cross.1,1,1,flowering shoot density,0,cnt
910ZNJN01,cross,cross.1,1,1,shoot height,55,cm
910ZNJN01,cross,cross.1,1,2,shoot height,60,cm
910ZNJN01,cross,cross.1,1,3,shoot height,61,cm
910ZNJN01,cross,cross.1,1,4,shoot height,44,cm
910ZNJN01,cross,cross.1,1,5,shoot height,23,cm
910ZNJN01,cross,cross.2,1,1,percent cover,15,%
910ZNJN01,cross,cross.2,1,1,percent macroalgae,0,%
910ZNJN01,cross,cross.2,1,1,shoot density,23,cnt
910ZNJN01,cross,cross.2,1,1,flowering shoot density,0,cnt
910ZNJN01,cross,cross.2,1,1,shoot height,74,cm
910ZNJN01,cross,cross.2,1,2,shoot height,65,cm
910ZNJN01,cross,cross.2,1,3,shoot height,72,cm
910ZNJN01,cross,cross.2,1,4,shoot height,87,cm
910ZNJN01,cross,cross.2,1,5,shoot height,78,cm
910ZNJN01,mid,mid.1,1,1,percent cover,5,%
910ZNJN01,mid,mid.1,1,1,percent macroalgae,0,%
910ZNJN01,mid,mid.1,1,1,shoot density,8,cnt
910ZNJN01,mid,mid.1,1,1,flowering shoot density,0,cnt
910ZNJN01,mid,mid.1,1,1,shoot height,30,cm
910ZNJN01,mid,mid.1,1,2,shoot height,58,cm
910ZNJN01,mid,mid.1,1,3,shoot height,68,cm
910ZNJN01,mid,mid.1,1,4,shoot height,52,cm
910ZNJN01,mid,mid.1,1,5,shoot height,48,cm
910ZNJN01,mid,mid.2,1,1,percent cover,10,%
910ZNJN01,mid,mid.2,1,1,percent macroalgae,0,%
910ZNJN01,mid,mid.2,1,1,shoot density,11,cnt
910ZNJN01,mid,mid.2,1,1,flowering shoot density,0,cnt
910ZNJN01,mid,mid.2,1,1,shoot height,67,cm
910ZNJN01,mid,mid.2,1,2,shoot height,61,cm
910ZNJN01,mid,mid.2,1,3,shoot height,57,cm
910ZNJN01,mid,mid.2,1,4,shoot height,44,cm
910ZNJN01,mid,mid.2,1,5,shoot height,54,cm
910ZNJN01,mid,mid.3,1,1,percent cover,10,%
910ZNJN01,mid,mid.3,1,1,percent macroalgae,0,%
910ZNJN01,mid,mid.3,1,1,shoot density,12,cnt
910ZNJN01,mid,mid.3,1,1,flowering shoot density,0,cnt
910ZNJN01,mid,mid.3,1,1,shoot height,46,cm
910ZNJN01,mid,mid.3,1,2,shoot height,55,cm
910ZNJN01,mid,mid.3,1,3,shoot height,50,cm
910ZNJN01,mid,mid.3,1,4,shoot height,78,cm
910ZNJN01,mid,mid.3,1,5,shoot height,82,cm
910ZNJN01,mid,mid.4,1,1,percent cover,10,%
910ZNJN01,mid,mid.4,1,1,percent macroalgae,0,%
910ZNJN01,mid,mid.4,1,1,shoot density,12,cnt
910ZNJN01,mid,mid.4,1,1,flowering shoot density,0,cnt
910ZNJN01,mid,mid.4,1,1,shoot height,47,cm
910ZNJN01,mid,mid.4,1,2,shoot height,58,cm
910ZNJN01,mid,mid.4,1,3,shoot height,36,cm
910ZNJN01,mid,mid.4,1,4,shoot height,57,cm
910ZNJN01,mid,mid.4,1,5,shoot height,48,cm
910ZNJN01,mid,mid.5,1,1,percent cover,15,%
910ZNJN01,mid,mid.5,1,1,percent macroalgae,0,%
910ZNJN01,mid,mid.5,1,1,shoot density,22,cnt
910ZNJN01,mid,mid.5,1,1,flowering shoot density,0,cnt
910ZNJN01,mid,mid.5,1,1,shoot height,37,cm
910ZNJN01,mid,mid.5,1,2,shoot height,41,cm
910ZNJN01,mid,mid.5,1,3,shoot height,37,cm
910ZNJN01,mid,mid.5,1,4,shoot height,37,cm
910ZNJN01,mid,mid.5,1,5,shoot height,50,cm
910ZNJN02,cross,cross.1,1,1,percent cover,10,%
910ZNJN02,cross,cross.1,1,1,percent macroalgae,5,%
910ZNJN02,cross,cross.1,1,1,shoot density,16,cnt
910ZNJN02,cross,cross.1,1,1,flowering shoot density,0,cnt
910ZNJN02,cross,cross.1,1,1,shoot height,43,cm
910ZNJN02,cross,cross.1,1,2,shoot height,23,cm
910ZNJN02,cross,cross.1,1,3,shoot height,44,cm
910ZNJN02,cross,cross.1,1,4,shoot height,61,cm
910ZNJN02,cross,cross.1,1,5,shoot height,67,cm
910ZNJN02,cross,cross.2,1,1,percent cover,10,%
910ZNJN02,cross,cross.2,1,1,percent macroalgae,5,%
910ZNJN02,cross,cross.2,1,1,shoot density,14,cnt
910ZNJN02,cross,cross.2,1,1,flowering shoot density,0,cnt
910ZNJN02,cross,cross.2,1,1,shoot height,67,cm
910ZNJN02,cross,cross.2,1,2,shoot height,50,cm
910ZNJN02,cross,cross.2,1,3,shoot height,58,cm
910ZNJN02,cross,cross.2,1,4,shoot height,66,cm
910ZNJN02,cross,cross.2,1,5,shoot height,56,cm
910ZNJN02,mid,mid.1,1,1,percent cover,10,%
910ZNJN02,mid,mid.1,1,1,percent macroalgae,0,%
910ZNJN02,mid,mid.1,1,1,shoot density,11,cnt
910ZNJN02,mid,mid.1,1,1,flowering shoot density,0,cnt
910ZNJN02,mid,mid.1,1,1,shoot height,68,cm
910ZNJN02,mid,mid.1,1,2,shoot height,76,cm
910ZNJN02,mid,mid.1,1,3,shoot height,70,cm
910ZNJN02,mid,mid.1,1,4,shoot height,34,cm
910ZNJN02,mid,mid.1,1,5,shoot height,66,cm
910ZNJN02,mid,mid.2,1,1,percent cover,3,%
910ZNJN02,mid,mid.2,1,1,percent macroalgae,3,%
910ZNJN02,mid,mid.2,1,1,shoot density,7,cnt
910ZNJN02,mid,mid.2,1,1,flowering shoot density,0,cnt
910ZNJN02,mid,mid.2,1,1,shoot height,52,cm
910ZNJN02,mid,mid.2,1,2,shoot height,38,cm
910ZNJN02,mid,mid.2,1,3,shoot height,46,cm
910ZNJN02,mid,mid.2,1,4,shoot height,27,cm
910ZNJN02,mid,mid.2,1,5,shoot height,50,cm
910ZNJN02,mid,mid.3,1,1,percent cover,3,%
910ZNJN02,mid,mid.3,1,1,percent macroalgae,15,%
910ZNJN02,mid,mid.3,1,1,shoot density,5,cnt
910ZNJN02,mid,mid.3,1,1,flowering shoot density,0,cnt
910ZNJN02,mid,mid.3,1,1,shoot height,63,cm
910ZNJN02,mid,mid.3,1,2,shoot height,49,cm
910ZNJN02,mid,mid.3,1,3,shoot height,61,cm
910ZNJN02,mid,mid.3,1,4,shoot height,39,cm
910ZNJN02,mid,mid.3,1,5,shoot height,5,cm
910ZNJN02,mid,mid.4,1,1,percent cover,5,%
910ZNJN02,mid,mid.4,1,1,percent macroalgae,5,%
910ZNJN02,mid,mid.4,1,1,shoot density,16,cnt
910ZNJN02,mid,mid.4,1,1,flowering shoot density,0,cnt
910ZNJN02,mid,mid.4,1,1,shoot height,42,cm
910ZNJN02,mid,mid.4,1,2,shoot height,31,cm
910ZNJN02,mid,mid.4,1,3,shoot height,56,cm
910ZNJN02,mid,mid.4,1,4,shoot height,59,cm
910ZNJN02,mid,mid.4,1,5,shoot height,33,cm
910ZNJN02,mid,mid.5,1,1,percent cover,20,%
910ZNJN02,mid,mid.5,1,1,percent macroalgae,5,%
910ZNJN02,mid,mid.5,1,1,shoot density,25,cnt
910ZNJN02,mid,mid.5,1,1,flowering shoot density,0,cnt
910ZNJN02,mid,mid.5,1,1,shoot height,64,cm
910ZNJN02,mid,mid.5,1,2,shoot height,46,cm
910ZNJN02,mid,mid.5,1,3,shoot height,40,cm
910ZNJN02,mid,mid.5,1,4,shoot height,47,cm
910ZNJN02,mid,mid.5,1,5,shoot height,68,cm
912SDBCPB,cross,cross.1,1,1,percent cover,75,%
912SDBCPB,cross,cross.1,1,1,percent macroalgae,0,%
912SDBCPB,cross,cross.1,1,1,shoot density,61,cnt
912SDBCPB,cross,cross.1,1,1,flowering shoot density,0,cnt
912SDBCPB,cross,cross.1,1,1,shoot height,38,cm
912SDBCPB,cross,cross.1,1,2,shoot height,31,cm
912SDBCPB,cross,cross.1,1,3,shoot height,35,cm
912SDBCPB,cross,cross.1,1,4,shoot height,39,cm
912SDBCPB,cross,cross.1,1,5,shoot height,51,cm
912SDBCPB,cross,cross.2,1,1,percent cover,85,%
912SDBCPB,cross,cross.2,1,1,percent macroalgae,0,%
912SDBCPB,cross,cross.2,1,1,shoot density,88,cnt
912SDBCPB,cross,cross.2,1,1,flowering shoot density,0,cnt
912SDBCPB,cross,cross.2,1,1,shoot height,33,cm
912SDBCPB,cross,cross.2,1,2,shoot height,43,cm
912SDBCPB,cross,cross.2,1,3,shoot height,54,cm
912SDBCPB,cross,cross.2,1,4,shoot height,38,cm
912SDBCPB,cross,cross.2,1,5,shoot height,55,cm
912SDBCPB,mid,mid.1,1,1,percent cover,85,%
912SDBCPB,mid,mid.1,1,1,percent macroalgae,0,%
912SDBCPB,mid,mid.1,1,1,shoot density,119,cnt
912SDBCPB,mid,mid.1,1,1,flowering shoot density,0,cnt
912SDBCPB,mid,mid.1,1,1,shoot height,53,cm
912SDBCPB,mid,mid.1,1,2,shoot height,56,cm
912SDBCPB,mid,mid.1,1,3,shoot height,26,cm
912SDBCPB,mid,mid.1,1,4,shoot height,43,cm
912SDBCPB,mid,mid.1,1,5,shoot height,44,cm
912SDBCPB,mid,mid.2,1,1,percent cover,85,%
912SDBCPB,mid,mid.2,1,1,percent macroalgae,0,%
912SDBCPB,mid,mid.2,1,1,shoot density,106,cnt
912SDBCPB,mid,mid.2,1,1,flowering shoot density,0,cnt
912SDBCPB,mid,mid.2,1,1,shoot height,36,cm
912SDBCPB,mid,mid.2,1,2,shoot height,51,cm
912SDBCPB,mid,mid.2,1,3,shoot height,51,cm
912SDBCPB,mid,mid.2,1,4,shoot height,43,cm
912SDBCPB,mid,mid.2,1,5,shoot height,38,cm
912SDBCPB,mid,mid.3,1,1,percent cover,80,%
912SDBCPB,mid,mid.3,1,1,percent macroalgae,0,%
912SDBCPB,mid,mid.3,1,1,shoot density,116,cnt
912SDBCPB,mid,mid.3,1,1,flowering shoot density,0,cnt
912SDBCPB,mid,mid.3,1,1,shoot height,44,cm
912SDBCPB,mid,mid.3,1,2,shoot height,42,cm
912SDBCPB,mid,mid.3,1,3,shoot height,40,cm
912SDBCPB,mid,mid.3,1,4,shoot height,44,cm
912SDBCPB,mid,mid.3,1,5,shoot height,39,cm
912SDBCPB,mid,mid.4,1,1,percent cover,85,%
912SDBCPB,mid,mid.4,1,1,percent macroalgae,0,%
912SDBCPB,mid,mid.4,1,1,shoot density,121,cnt
912SDBCPB,mid,mid.4,1,1,flowering shoot density,0,cnt
912SDBCPB,mid,mid.4,1,1,shoot height,25,cm
912SDBCPB,mid,mid.4,1,2,shoot height,49,cm
912SDBCPB,mid,mid.4,1,3,shoot height,53,cm
912SDBCPB,mid,mid.4,1,4,shoot height,52,cm
912SDBCPB,mid,mid.4,1,5,shoot height,20,cm
912SDBCPB,mid,mid.5,1,1,percent cover,85,%
912SDBCPB,mid,mid.5,1,1,percent macroalgae,0,%
912SDBCPB,mid,mid.5,1,1,shoot density,106,cnt
912SDBCPB,mid,mid.5,1,1,flowering shoot density,0,cnt
912SDBCPB,mid,mid.5,1,1,shoot height,34,cm
912SDBCPB,mid,mid.5,1,2,shoot height,31,cm
912SDBCPB,mid,mid.5,1,3,shoot height,30,cm
912SDBCPB,mid,mid.5,1,4,shoot height,47,cm
912SDBCPB,mid,mid.5,1,5,shoot height,51,cm
912SDBSLB,cross,cross.1,1,1,percent cover,25,%
912SDBSLB,cross,cross.1,1,1,percent macroalgae,40,%
912SDBSLB,cross,cross.1,1,1,shoot density,34,cnt
912SDBSLB,cross,cross.1,1,1,flowering shoot density,0,cnt
912SDBSLB,cross,cross.1,1,1,shoot height,44,cm
912SDBSLB,cross,cross.1,1,2,shoot height,93,cm
912SDBSLB,cross,cross.1,1,3,shoot height,52,cm
912SDBSLB,cross,cross.1,1,4,shoot height,73,cm
912SDBSLB,cross,cross.1,1,5,shoot height,48,cm
912SDBSLB,cross,cross.2,1,1,percent cover,30,%
912SDBSLB,cross,cross.2,1,1,percent macroalgae,0,%
912SDBSLB,cross,cross.2,1,1,shoot density,49,cnt
912SDBSLB,cross,cross.2,1,1,flowering shoot density,0,cnt
912SDBSLB,cross,cross.2,1,1,shoot height,27,cm
912SDBSLB,cross,cross.2,1,2,shoot height,22,cm
912SDBSLB,cross,cross.2,1,3,shoot height,22.5,cm
912SDBSLB,cross,cross.2,1,4,shoot height,25,cm
912SDBSLB,cross,cross.2,1,5,shoot height,31.5,cm
912SDBSLB,mid,mid.1,1,1,percent cover,30,%
912SDBSLB,mid,mid.1,1,1,percent macroalgae,0,%
