project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
RESCQ,NA,RESCQ-Site-013,mid,mid.1,1,1,1,NA,sav_tissue,sample,Shoot Height,76.9,cm,Merkel,SCCWRP,R013mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.1,1,1,1,NA,sav_tissue,sample,Shoot Width,4.25,mm,Merkel,SCCWRP,R013mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.1,1,1,1,NA,sav_tissue,sample,Leaf Area,34.1629,cm_sq,Merkel,SCCWRP,R013mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,1,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R013mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,1,NA,sav_tissue,sample,Shoot Height,84.7,cm,Merkel,SCCWRP,R013mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,1,NA,sav_tissue,sample,Shoot Width,4.5,mm,Merkel,SCCWRP,R013mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,1,NA,sav_tissue,sample,Leaf Area,38.5018,cm_sq,Merkel,SCCWRP,R013mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,2,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R013mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,2,NA,sav_tissue,sample,Shoot Height,44,cm,Merkel,SCCWRP,R013mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,2,NA,sav_tissue,sample,Shoot Width,3.24,mm,Merkel,SCCWRP,R013mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,2,NA,sav_tissue,sample,Leaf Area,14.729,cm_sq,Merkel,SCCWRP,R013mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,3,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R013mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,3,NA,sav_tissue,sample,Shoot Height,74.8,cm,Merkel,SCCWRP,R013mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,3,NA,sav_tissue,sample,Shoot Width,3.75,mm,Merkel,SCCWRP,R013mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.2,1,1,3,NA,sav_tissue,sample,Leaf Area,28.4692,cm_sq,Merkel,SCCWRP,R013mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.3,1,1,1,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R013mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.3,1,1,1,NA,sav_tissue,sample,Shoot Height,87.8,cm,Merkel,SCCWRP,R013mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.3,1,1,1,NA,sav_tissue,sample,Shoot Width,3.88,mm,Merkel,SCCWRP,R013mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-013,mid,mid.3,1,1,1,NA,sav_tissue,sample,Leaf Area,36.0238,cm_sq,Merkel,SCCWRP,R013mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.1,1,1,1,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R014patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.1,1,1,1,NA,sav_tissue,sample,Shoot Height,19,cm,Merkel,SCCWRP,R014patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.1,1,1,1,NA,sav_tissue,sample,Shoot Width,3.05,mm,Merkel,SCCWRP,R014patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.1,1,1,1,NA,sav_tissue,sample,Leaf Area,5.4909,cm_sq,Merkel,SCCWRP,R014patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,1,NA,sav_tissue,sample,leaves per shoot,6,cnt,Merkel,SCCWRP,R014patch2shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,1,NA,sav_tissue,sample,Shoot Height,20.6,cm,Merkel,SCCWRP,R014patch2shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,1,NA,sav_tissue,sample,Shoot Width,3.17,mm,Merkel,SCCWRP,R014patch2shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,1,NA,sav_tissue,sample,Leaf Area,6.504,cm_sq,Merkel,SCCWRP,R014patch2shoot1,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,2,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R014patch2shoot2,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,2,NA,sav_tissue,sample,Shoot Height,9.4,cm,Merkel,SCCWRP,R014patch2shoot2,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,2,NA,sav_tissue,sample,Shoot Width,1.9,mm,Merkel,SCCWRP,R014patch2shoot2,NA,
RESCQ,NA,RESCQ-Site-014,patch,patch.2,1,1,2,NA,sav_tissue,sample,Leaf Area,1.8566,cm_sq,Merkel,SCCWRP,R014patch2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,1,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R017cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,1,NA,sav_tissue,sample,Shoot Height,20.3,cm,Merkel,SCCWRP,R017cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,1,NA,sav_tissue,sample,Shoot Width,2.71,mm,Merkel,SCCWRP,R017cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,1,NA,sav_tissue,sample,Leaf Area,5.8533,cm_sq,Merkel,SCCWRP,R017cross1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,2,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,2,NA,sav_tissue,sample,Shoot Height,33.7,cm,Merkel,SCCWRP,R017cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,2,NA,sav_tissue,sample,Shoot Width,3.36,mm,Merkel,SCCWRP,R017cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,2,NA,sav_tissue,sample,Leaf Area,10.8471,cm_sq,Merkel,SCCWRP,R017cross1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,3,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,3,NA,sav_tissue,sample,Shoot Height,21.4,cm,Merkel,SCCWRP,R017cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,3,NA,sav_tissue,sample,Shoot Width,2.59,mm,Merkel,SCCWRP,R017cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,3,NA,sav_tissue,sample,Leaf Area,5.3136,cm_sq,Merkel,SCCWRP,R017cross1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,4,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017cross1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,4,NA,sav_tissue,sample,Shoot Height,16.3,cm,Merkel,SCCWRP,R017cross1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,4,NA,sav_tissue,sample,Shoot Width,2.58,mm,Merkel,SCCWRP,R017cross1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,4,NA,sav_tissue,sample,Leaf Area,4.1916,cm_sq,Merkel,SCCWRP,R017cross1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,5,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017cross1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,5,NA,sav_tissue,sample,Shoot Height,37.9,cm,Merkel,SCCWRP,R017cross1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,5,NA,sav_tissue,sample,Shoot Width,3.85,mm,Merkel,SCCWRP,R017cross1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,5,NA,sav_tissue,sample,Leaf Area,13.8707,cm_sq,Merkel,SCCWRP,R017cross1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,6,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017cross1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,6,NA,sav_tissue,sample,Shoot Height,38.6,cm,Merkel,SCCWRP,R017cross1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,6,NA,sav_tissue,sample,Shoot Width,3.58,mm,Merkel,SCCWRP,R017cross1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.1,1,1,6,NA,sav_tissue,sample,Leaf Area,12.8078,cm_sq,Merkel,SCCWRP,R017cross1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,1,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,1,NA,sav_tissue,sample,Shoot Height,88.1,cm,Merkel,SCCWRP,R017cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,1,NA,sav_tissue,sample,Shoot Width,NA,mm,Merkel,SCCWRP,R017cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,1,NA,sav_tissue,sample,Leaf Area,NA,cm_sq,Merkel,SCCWRP,R017cross2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,2,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R017cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,2,NA,sav_tissue,sample,Shoot Height,67.1,cm,Merkel,SCCWRP,R017cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,2,NA,sav_tissue,sample,Shoot Width,3.75,mm,Merkel,SCCWRP,R017cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,2,NA,sav_tissue,sample,Leaf Area,26.6294,cm_sq,Merkel,SCCWRP,R017cross2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,3,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R017cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,3,NA,sav_tissue,sample,Shoot Height,84,cm,Merkel,SCCWRP,R017cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,3,NA,sav_tissue,sample,Shoot Width,3.21,mm,Merkel,SCCWRP,R017cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,3,NA,sav_tissue,sample,Leaf Area,27.3934,cm_sq,Merkel,SCCWRP,R017cross2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,4,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,4,NA,sav_tissue,sample,Shoot Height,51.4,cm,Merkel,SCCWRP,R017cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,4,NA,sav_tissue,sample,Shoot Width,2.84,mm,Merkel,SCCWRP,R017cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,4,NA,sav_tissue,sample,Leaf Area,14.2856,cm_sq,Merkel,SCCWRP,R017cross2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,5,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R017cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,5,NA,sav_tissue,sample,Shoot Height,25.4,cm,Merkel,SCCWRP,R017cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,5,NA,sav_tissue,sample,Shoot Width,2.09,mm,Merkel,SCCWRP,R017cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,cross,cross.2,1,1,5,NA,sav_tissue,sample,Leaf Area,5.0374,cm_sq,Merkel,SCCWRP,R017cross2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,1,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R017mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,1,NA,sav_tissue,sample,Shoot Height,77.5,cm,Merkel,SCCWRP,R017mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,1,NA,sav_tissue,sample,Shoot Width,3.63,mm,Merkel,SCCWRP,R017mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,1,NA,sav_tissue,sample,Leaf Area,30.996,cm_sq,Merkel,SCCWRP,R017mid1shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,2,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,2,NA,sav_tissue,sample,Shoot Height,62.1,cm,Merkel,SCCWRP,R017mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,2,NA,sav_tissue,sample,Shoot Width,4.17,mm,Merkel,SCCWRP,R017mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,2,NA,sav_tissue,sample,Leaf Area,25.3744,cm_sq,Merkel,SCCWRP,R017mid1shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,3,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,3,NA,sav_tissue,sample,Shoot Height,83,cm,Merkel,SCCWRP,R017mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,3,NA,sav_tissue,sample,Shoot Width,4.08,mm,Merkel,SCCWRP,R017mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,3,NA,sav_tissue,sample,Leaf Area,31.9403,cm_sq,Merkel,SCCWRP,R017mid1shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,4,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,4,NA,sav_tissue,sample,Shoot Height,85.9,cm,Merkel,SCCWRP,R017mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,4,NA,sav_tissue,sample,Shoot Width,3.17,mm,Merkel,SCCWRP,R017mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,4,NA,sav_tissue,sample,Leaf Area,27.9563,cm_sq,Merkel,SCCWRP,R017mid1shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,5,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,5,NA,sav_tissue,sample,Shoot Height,69.5,cm,Merkel,SCCWRP,R017mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,5,NA,sav_tissue,sample,Shoot Width,3.67,mm,Merkel,SCCWRP,R017mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,5,NA,sav_tissue,sample,Leaf Area,25.2097,cm_sq,Merkel,SCCWRP,R017mid1shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,6,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,6,NA,sav_tissue,sample,Shoot Height,22.3,cm,Merkel,SCCWRP,R017mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,6,NA,sav_tissue,sample,Shoot Width,3.18,mm,Merkel,SCCWRP,R017mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.1,1,1,6,NA,sav_tissue,sample,Leaf Area,7.0143,cm_sq,Merkel,SCCWRP,R017mid1shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,1,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R017mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,1,NA,sav_tissue,sample,Shoot Height,32.5,cm,Merkel,SCCWRP,R017mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,1,NA,sav_tissue,sample,Shoot Width,3.1,mm,Merkel,SCCWRP,R017mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,1,NA,sav_tissue,sample,Leaf Area,9.989,cm_sq,Merkel,SCCWRP,R017mid2shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,2,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,2,NA,sav_tissue,sample,Shoot Height,65.7,cm,Merkel,SCCWRP,R017mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,2,NA,sav_tissue,sample,Shoot Width,3.5,mm,Merkel,SCCWRP,R017mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,2,NA,sav_tissue,sample,Leaf Area,22.2593,cm_sq,Merkel,SCCWRP,R017mid2shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,3,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,3,NA,sav_tissue,sample,Shoot Height,75.5,cm,Merkel,SCCWRP,R017mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,3,NA,sav_tissue,sample,Shoot Width,3.83,mm,Merkel,SCCWRP,R017mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,3,NA,sav_tissue,sample,Leaf Area,30.431,cm_sq,Merkel,SCCWRP,R017mid2shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,4,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,4,NA,sav_tissue,sample,Shoot Height,66.3,cm,Merkel,SCCWRP,R017mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,4,NA,sav_tissue,sample,Shoot Width,3.25,mm,Merkel,SCCWRP,R017mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,4,NA,sav_tissue,sample,Leaf Area,22.4947,cm_sq,Merkel,SCCWRP,R017mid2shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,5,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R017mid2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,5,NA,sav_tissue,sample,Shoot Height,71.5,cm,Merkel,SCCWRP,R017mid2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,5,NA,sav_tissue,sample,Shoot Width,3.46,mm,Merkel,SCCWRP,R017mid2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,5,NA,sav_tissue,sample,Leaf Area,27.1951,cm_sq,Merkel,SCCWRP,R017mid2shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,6,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid2shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,6,NA,sav_tissue,sample,Shoot Height,36.8,cm,Merkel,SCCWRP,R017mid2shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,6,NA,sav_tissue,sample,Shoot Width,3.17,mm,Merkel,SCCWRP,R017mid2shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,6,NA,sav_tissue,sample,Leaf Area,11.6911,cm_sq,Merkel,SCCWRP,R017mid2shoot6,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,7,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R017mid2shoot7,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,7,NA,sav_tissue,sample,Shoot Height,21.5,cm,Merkel,SCCWRP,R017mid2shoot7,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,7,NA,sav_tissue,sample,Shoot Width,3.34,mm,Merkel,SCCWRP,R017mid2shoot7,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,7,NA,sav_tissue,sample,Leaf Area,6.4999,cm_sq,Merkel,SCCWRP,R017mid2shoot7,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,8,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid2shoot8,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,8,NA,sav_tissue,sample,Shoot Height,16.9,cm,Merkel,SCCWRP,R017mid2shoot8,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,8,NA,sav_tissue,sample,Shoot Width,2.59,mm,Merkel,SCCWRP,R017mid2shoot8,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.2,1,1,8,NA,sav_tissue,sample,Leaf Area,4.2247,cm_sq,Merkel,SCCWRP,R017mid2shoot8,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,1,NA,sav_tissue,sample,leaves per shoot,4,cnt,Merkel,SCCWRP,R017mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,1,NA,sav_tissue,sample,Shoot Height,25.6,cm,Merkel,SCCWRP,R017mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,1,NA,sav_tissue,sample,Shoot Width,3.06,mm,Merkel,SCCWRP,R017mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,1,NA,sav_tissue,sample,Leaf Area,7.1694,cm_sq,Merkel,SCCWRP,R017mid3shoot1,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,2,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R017mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,2,NA,sav_tissue,sample,Shoot Height,76.1,cm,Merkel,SCCWRP,R017mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,2,NA,sav_tissue,sample,Shoot Width,3.17,mm,Merkel,SCCWRP,R017mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,2,NA,sav_tissue,sample,Leaf Area,25.0096,cm_sq,Merkel,SCCWRP,R017mid3shoot2,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,3,NA,sav_tissue,sample,leaves per shoot,3,cnt,Merkel,SCCWRP,R017mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,3,NA,sav_tissue,sample,Shoot Height,57.2,cm,Merkel,SCCWRP,R017mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,3,NA,sav_tissue,sample,Shoot Width,3.59,mm,Merkel,SCCWRP,R017mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,3,NA,sav_tissue,sample,Leaf Area,19.997,cm_sq,Merkel,SCCWRP,R017mid3shoot3,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,4,NA,sav_tissue,sample,leaves per shoot,6,cnt,Merkel,SCCWRP,R017mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,4,NA,sav_tissue,sample,Shoot Height,80.9,cm,Merkel,SCCWRP,R017mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,4,NA,sav_tissue,sample,Shoot Width,4.58,mm,Merkel,SCCWRP,R017mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,4,NA,sav_tissue,sample,Leaf Area,36.1706,cm_sq,Merkel,SCCWRP,R017mid3shoot4,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,5,NA,sav_tissue,sample,leaves per shoot,2,cnt,Merkel,SCCWRP,R017mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,5,NA,sav_tissue,sample,Shoot Height,60.3,cm,Merkel,SCCWRP,R017mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,5,NA,sav_tissue,sample,Shoot Width,3.67,mm,Merkel,SCCWRP,R017mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-017,mid,mid.3,1,1,5,NA,sav_tissue,sample,Leaf Area,20.9286,cm_sq,Merkel,SCCWRP,R017mid3shoot5,NA,
RESCQ,NA,RESCQ-Site-020,patch,patch.1,1,1,1,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R020patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-020,patch,patch.1,1,1,1,NA,sav_tissue,sample,Shoot Height,73.2,cm,Merkel,SCCWRP,R020patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-020,patch,patch.1,1,1,1,NA,sav_tissue,sample,Shoot Width,5.46,mm,Merkel,SCCWRP,R020patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-020,patch,patch.1,1,1,1,NA,sav_tissue,sample,Leaf Area,38.8328,cm_sq,Merkel,SCCWRP,R020patch1shoot1,NA,
RESCQ,NA,RESCQ-Site-020,patch,patch.2,1,1,1,NA,sav_tissue,sample,leaves per shoot,5,cnt,Merkel,SCCWRP,R020patch2shoot1,NA,
RESCQ,NA,RESCQ-Site-020,patch,patch.2,1,1,1,NA,sav_tissue,sample,Shoot Height,94.8,cm,Merkel,SCCWRP,R020patch2shoot1,NA,
RESCQ,NA,RESCQ-Site-020,patch,patch.2,1,1,1,NA,sav_tissue,sample,Shoot Width,5.13,mm,Merkel,SCCWRP,R020patch2shoot1,NA,
