,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
1493,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1494,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,NA,targeted
1495,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1496,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1497,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1498,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1499,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1500,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1501,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1502,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1503,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1504,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1505,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1506,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1507,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1508,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1509,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1510,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1511,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1512,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1513,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1514,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1515,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1516,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1517,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1518,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1519,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1520,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1521,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1522,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1523,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1524,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1525,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1526,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1527,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1528,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1529,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1530,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1531,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1532,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1533,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1534,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1535,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1536,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1537,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1538,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1539,B23-SAV-909,43.20769231,3,11,1,7.5,1,22.5,3,0,1,1.5,1,1.666666667,1,20.75315789,4,15.55,2,540.765,3,148.81,1,B23-SAV,King Harbor,0.48,open,U,U,U,,Zostera pacifica,10.409,33.8421,-118.3963,patch,small_embayment,2,11/25/24,14,Merkel,patch,,targeted
1540,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1541,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1542,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1543,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1544,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1545,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1546,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1547,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1548,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1549,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1550,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1551,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1552,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1553,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1554,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1555,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1556,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1557,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1558,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1559,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1560,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1561,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1562,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1563,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1564,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1565,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1566,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,NA,targeted
1567,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,,targeted
1568,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,,targeted
1569,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,,targeted
1570,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,,targeted
1571,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,,targeted
1572,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,,targeted
1573,B23-SAV-910,59.49444444,4,10.66666667,1,13.33333333,1,0,1,0,1,1.5,1,2.666666667,2,25.76366667,4,477.65,4,1222.865,4,379.56,3,B23-SAV,Oceanside Harbor,9.5694,open,U,U,U,natural,Zostera marina,4.768,33.2105,-117.4031,patch,small_embayment,3,11/26/24,12,Merkel,patch,,targeted
