,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
21157,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21158,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21159,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21160,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21161,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21162,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21163,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21164,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21165,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21166,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21167,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21168,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21169,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21170,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21171,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21172,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21173,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21174,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21175,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21176,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21177,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21178,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21179,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21180,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21181,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21182,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21183,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21184,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21185,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21186,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21187,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21188,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,y
21189,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,y
21190,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,y
21191,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,y
21192,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,y
21193,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,y
21194,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NR
21195,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NR
21196,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NR
21197,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21198,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21199,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21200,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21201,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21202,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21203,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21204,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21205,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21206,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21207,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21208,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21209,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21210,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21211,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21212,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21213,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21214,RESCQ-Site-007,53.227,4,92.88888889,4,56.94444444,4,2.777777778,2,0,3,3.333333333,2,4.11,4,29.1975,4,NA,NA,66.23333333,3,888.4619233,4,230.3756467,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,0.93,open,U,U,U,,Zostera marina,1.249,33.1418,-117.3317,fringing bed,estuary,5,10/11/24,100,Merkel,cross,NA
21215,RESCQ-Site-008,42.89945455,3,20.14285714,2,31.42857143,2,51.42857143,4,0,3,4,2,3.1645,3,11.43034,3,NA,NA,10.26,1,368.826088,2,653.733722,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,1.39,open,U,U,U,,Zostera marina,1.894,33.1425,-117.3224,bed,estuary,7,10/11/24,112,Merkel,cross-parallel,NA
21216,RESCQ-Site-008,42.89945455,3,20.14285714,2,31.42857143,2,51.42857143,4,0,3,4,2,3.1645,3,11.43034,3,NA,NA,10.26,1,368.826088,2,653.733722,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,1.39,open,U,U,U,,Zostera marina,1.894,33.1425,-117.3224,bed,estuary,7,10/11/24,112,Merkel,cross-parallel,NA
21217,RESCQ-Site-008,42.89945455,3,20.14285714,2,31.42857143,2,51.42857143,4,0,3,4,2,3.1645,3,11.43034,3,NA,NA,10.26,1,368.826088,2,653.733722,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RESCQ,Agua Hedionda Lagoon,1.39,open,U,U,U,,Zostera marina,1.894,33.1425,-117.3224,bed,estuary,7,10/11/24,112,Merkel,cross-parallel,NA
